"","Sample_ID","Brood_year","fork_length","las_dist","ame_dist","x_dist","del_dist","rearing_type"
"1","WR07-01",2004,0,239.4,0,0,0,"LAS"
"2","WR07-02",2004,0,0,240,0,0,"AME"
"3","WR07-03",2004,0,0,0,0,180,"DEL"
"4","WR07-04",2004,0,0,303.983,0,0,"AME"
"5","WR07-05",2004,0,0,0,57.483,0,"X"
"6","WR07-06",2004,0,120,0,0,0,"LAS"
"7","WR07-07",2004,0,124.772,0,0,0,"LAS"
"8","WR07-08",2004,0,180,0,0,0,"LAS"
"9","WR07-09",2004,0,0,0,0,0,"SAC"
"10","WR07-10",2004,0,0,0,0,0,"SAC"
"11","WR07-11",2004,0,58.497,0,0,0,"LAS"
"12","WR07-12",2004,0,92.6539999999999,0,0,0,"LAS"
"13","WR07-13",2004,0,0,0,0,0,"SAC"
"14","WR07-14",2004,0,175.331,0,0,0,"LAS"
"15","WR07-15",2004,0,0,123.234,82.928,0,"AME"
"16","WR07-16",2004,0,176.168,0,0,0,"LAS"
"17","WR07-17",2004,0,146.748,0,0,0,"LAS"
"18","WR07-18",2004,0,0,0,0,0,"SAC"
"19","WR07-19",2004,0,83.35,0,0,0,"LAS"
"20","WR07-20",2004,0,0,0,0,0,"SAC"
"21","WR07-21",2004,0,0,175.492,0,0,"AME"
"22","WR07-23",2004,0,67.289,0,0,0,"LAS"
"23","WR07-24",2004,0,0,0,0,0,"SAC"
"24","WR07-25",2004,0,0,0,0,129.172,"DEL"
"25","WR07-26",2004,0,0,0,0,0,"SAC"
"26","WR07-27",2004,0,0,0,0,0,"SAC"
"27","WR07-28",2004,0,0,0,0,0,"SAC"
"28","WR07-29",2004,0,0,0,0,0,"SAC"
"29","WR07-30",2004,0,0,0,0,0,"SAC"
"30","WR08-01",2005,0,40,281,0,0,"AME"
"31","WR08-03",2005,0,0,0,0,0,"SAC"
"32","WR08-04",2005,0,0,0,0,176,"DEL"
"33","WR08-05",2005,0,189,0,0,0,"LAS"
"34","WR08-06",2005,0,0,0,0,159,"DEL"
"35","WR08-07",2005,0,0,280,0,0,"AME"
"36","WR08-08",2005,0,105,0,0,0,"LAS"
"37","WR08-09",2005,0,0,74,0,0,"AME"
"38","WR08-10",2005,0,0,0,0,0,"SAC"
"39","WR08-11",2005,0,0,0,0,215,"DEL"
"40","WR08-12",2005,0,0,0,0,0,"SAC"
"41","WR08-13",2005,0,0,0,0,221,"DEL"
"42","WR08-14",2005,0,0,0,0,210,"DEL"
"43","WR08-15",2005,0,0,156,0,0,"AME"
"44","WR08-16",2005,0,0,0,0,0,"SAC"
"45","WR08-17",2005,0,0,0,0,0,"SAC"
"46","WR08-18",2005,0,0,272,0,0,"AME"
"47","WR08-19",2005,0,0,197,0,0,"AME"
"48","WR08-20",2005,0,0,0,0,0,"SAC"
"49","WR08-21",2005,0,276,0,0,0,"LAS"
"50","WR08-22",2005,0,92.75,0,0,0,"LAS"
"51","WR08-23",2005,0,0,118,0,0,"AME"
"52","WR08-24",2005,0,0,0,162,0,"X"
"53","WR08-25",2005,0,0,0,0,0,"SAC"
"54","WR08-26",2005,0,0,0,0,0,"SAC"
"55","WR08-27",2005,0,93,0,0,0,"LAS"
"56","WR08-28",2005,0,0,0,0,168,"DEL"
"57","WR08-29",2005,0,0,0,0,150,"DEL"
"58","WR08-30",2005,0,0,0,0,0,"SAC"
"59","WR08-31",2005,0,0,0,0,0,"SAC"
"60","WR08-32",2005,0,0,0,0,0,"SAC"
"61","WR08-33",2005,0,162,0,0,0,"LAS"
"62","WR08-34",2005,0,54,0,0,0,"LAS"
"63","WR08-35",2005,0,61,0,0,0,"LAS"
"64","WR08-36",2005,0,216,0,0,0,"LAS"
"65","WR08-37",2005,0,0,0,0,0,"SAC"
"66","WR08-39",2005,0,56,0,0,0,"LAS"
"67","WR08-40",2005,0,0,0,0,0,"SAC"
"68","WR08-41",2005,0,0,0,0,260,"DEL"
"69","WR08-42",2005,0,0,331,0,0,"AME"
"70","WR08-43",2005,0,0,273,0,0,"AME"
"71","WR08-44",2005,0,0,0,0,0,"SAC"
"72","WR08-45",2005,0,0,0,0,0,"SAC"
"73","WR08-46",2005,0,57,0,0,0,"LAS"
"74","WR08-47",2005,0,0,333,0,0,"AME"
"75","WR08-48",2005,0,0,0,0,0,"SAC"
"76","WR08-49",2005,0,0,151,0,0,"AME"
"77","WR08-50",2005,0,0,0,0,0,"SAC"
